TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 contextlib.py:139(__exit__)
        1    0.000    0.000    0.002    0.002 {built-in method builtins.next}
        1    0.000    0.000    0.002    0.002 profiler.py:54(profile)
        1    0.002    0.002    0.002    0.002 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 module.py:893(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningModule]Diffusion.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:314(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         15 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 progress_bar.py:160(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1195(is_global_zero)
        1    0.000    0.000    0.000    0.000 parallel.py:66(is_global_zero)
        1    0.000    0.000    0.000    0.000 parallel.py:50(global_rank)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 lightning.py:74(global_rank)
        2    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         121 function calls (119 primitive calls) in 0.048 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.048    0.048 model_checkpoint.py:256(setup)
        1    0.000    0.000    0.047    0.047 ddp.py:286(broadcast)
      3/1    0.000    0.000    0.047    0.047 c10d_logger.py:76(wrapper)
        1    0.000    0.000    0.047    0.047 distributed_c10d.py:2819(broadcast_object_list)
        1    0.000    0.000    0.035    0.035 distributed_c10d.py:2895(<listcomp>)
        1    0.015    0.015    0.035    0.035 distributed_c10d.py:2407(_object_to_tensor)
        2    0.014    0.007    0.014    0.007 {method 'to' of 'torch._C.TensorBase' objects}
        1    0.011    0.011    0.011    0.011 {built-in method torch.cat}
        1    0.000    0.000    0.005    0.005 storage.py:1041(_from_buffer)
        1    0.004    0.004    0.004    0.004 {built-in method from_buffer}
        1    0.001    0.001    0.001    0.001 storage.py:557(__new__)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:574(__resolve_ckpt_dir)
        1    0.001    0.001    0.001    0.001 posixpath.py:71(join)
        1    0.001    0.001    0.001    0.001 {built-in method torch.distributed.distributed_c10d.get_debug_level}
        1    0.001    0.001    0.001    0.001 distributed_c10d.py:1789(get_rank)
        1    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        1    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:2172(broadcast)
        1    0.000    0.000    0.000    0.000 wandb.py:512(version)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 wandb_run.py:365(wrapper)
        1    0.000    0.000    0.000    0.000 distributed.py:89(_distributed_available)
        1    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:1022(_get_default_group)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 _utils.py:844(__get__)
       10    0.000    0.000    0.000    0.000 distributed_c10d.py:608(WORLD)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 enum.py:801(value)
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:996(is_initialized)
        1    0.000    0.000    0.000    0.000 storage.py:629(__init__)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1016(id)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:883(_check_single_tensor)
        1    0.000    0.000    0.000    0.000 trainer.py:1195(is_global_zero)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 distributed_c10d.py:773(_rank_not_in_group)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 parallel.py:50(global_rank)
       10    0.000    0.000    0.000    0.000 distributed_c10d.py:480(default_pg)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:650(_get_pg_default_device)
        1    0.000    0.000    0.000    0.000 __init__.py:10(is_available)
